Date,open,close,high,low,volume,time,ret
2022-01-03 05:00:00+00:00,177.83,182.01,182.88,177.71,104677470,2022-01-03T05:00:00Z,-0.012691610351079574
2022-01-04 05:00:00+00:00,182.63,179.7,182.94,179.12,99110438,2022-01-04T05:00:00Z,-0.02659988870339458
2022-01-05 05:00:00+00:00,179.61,174.92,180.17,174.64,94535602,2022-01-05T05:00:00Z,-0.01669334552938484
2022-01-06 05:00:00+00:00,172.7,172.0,175.3,171.64,96882954,2022-01-06T05:00:00Z,0.000988372093023271
2022-01-07 05:00:00+00:00,172.89,172.17,174.14,171.03,86709147,2022-01-07T05:00:00Z,0.00011616425625837756
2022-01-10 05:00:00+00:00,169.08,172.19,172.5,168.17,106754551,2022-01-10T05:00:00Z,0.016783785353388758
2022-01-11 05:00:00+00:00,172.32,175.08,175.18,170.82,76138312,2022-01-11T05:00:00Z,0.0025702535983549435
2022-01-12 05:00:00+00:00,176.12,175.53,177.18,174.82,74805173,2022-01-12T05:00:00Z,-0.019028086367002817
2022-01-13 05:00:00+00:00,175.78,172.19,176.62,171.79,84405760,2022-01-13T05:00:00Z,0.005110633602415815
2022-01-14 05:00:00+00:00,171.34,173.07,173.78,171.09,80440778,2022-01-14T05:00:00Z,-0.01889408909689716
2022-01-18 05:00:00+00:00,171.51,169.8,172.54,169.41,91063979,2022-01-18T05:00:00Z,-0.02102473498233226
2022-01-19 05:00:00+00:00,170.0,166.23,171.08,165.94,94814990,2022-01-19T05:00:00Z,-0.01034710942669792
2022-01-20 05:00:00+00:00,166.98,164.51,169.68,164.18,91420515,2022-01-20T05:00:00Z,-0.012765181447936258
2022-01-21 05:00:00+00:00,164.41,162.41,166.33,162.3,122824858,2022-01-21T05:00:00Z,-0.004864232497998833
2022-01-24 05:00:00+00:00,160.02,161.62,162.3,154.7,162706686,2022-01-24T05:00:00Z,-0.011384729612671673
2022-01-25 05:00:00+00:00,158.98,159.78,162.76,157.02,115777137,2022-01-25T05:00:00Z,-0.0005632745024408692
2022-01-26 05:00:00+00:00,163.5,159.69,164.39,157.82,108275307,2022-01-26T05:00:00Z,-0.0029432024547560998
2022-01-27 05:00:00+00:00,162.45,159.22,163.84,158.28,121954638,2022-01-27T05:00:00Z,0.0697776661223466
2022-01-28 05:00:00+00:00,165.71,170.33,170.35,162.8,179435660,2022-01-28T05:00:00Z,0.026125755885633595
2022-01-31 05:00:00+00:00,170.16,174.78,175.0,169.51,115522090,2022-01-31T05:00:00Z,-0.000972651333104424
2022-02-01 05:00:00+00:00,174.01,174.61,174.84,172.31,85595911,2022-02-01T05:00:00Z,0.007044270087623872
2022-02-02 05:00:00+00:00,174.75,175.84,175.88,173.33,84914158,2022-02-02T05:00:00Z,-0.01671974522292996
2022-02-03 05:00:00+00:00,174.48,172.9,176.24,172.12,89418074,2022-02-03T05:00:00Z,-0.0029496818970504712
2022-02-04 05:00:00+00:00,171.68,172.39,174.1,170.68,82446700,2022-02-04T05:00:00Z,-0.004234584372643346
2022-02-07 05:00:00+00:00,172.86,171.66,173.95,170.95,77251204,2022-02-07T05:00:00Z,0.01846673657229414
2022-02-08 05:00:00+00:00,171.73,174.83,175.35,171.43,74829217,2022-02-08T05:00:00Z,0.008293771091917757
2022-02-09 05:00:00+00:00,176.05,176.28,176.65,174.9,71204538,2022-02-09T05:00:00Z,-0.02359882005899705
2022-02-10 05:00:00+00:00,174.14,172.12,175.48,171.55,90715899,2022-02-10T05:00:00Z,-0.020218452242621532
2022-02-11 05:00:00+00:00,172.33,168.64,173.08,168.04,98490687,2022-02-11T05:00:00Z,0.0014231499051233776
2022-02-14 05:00:00+00:00,167.37,168.88,169.58,166.56,86185530,2022-02-14T05:00:00Z,0.023152534343912734
2022-02-15 05:00:00+00:00,170.97,172.79,172.95,170.25,64286317,2022-02-15T05:00:00Z,-0.0013889692690548516
2022-02-16 05:00:00+00:00,171.85,172.55,173.34,170.05,61139697,2022-02-16T05:00:00Z,-0.02126919733410615
2022-02-17 05:00:00+00:00,171.03,168.88,171.91,168.47,69589344,2022-02-17T05:00:00Z,-0.009355755566082369
2022-02-18 05:00:00+00:00,169.82,167.3,170.54,166.19,82772674,2022-02-18T05:00:00Z,-0.01781231320980281
